id,damage_grade
200237,1
200238,3
200239,1
200240,1
200241,5
200242,3
200243,4
200244,5
200245,1
200246,3
200247,5
200248,1
200249,1
200250,2
200251,3
200252,1
200253,2
200254,1
200255,4
200256,1
200257,3
200258,2
200259,4
200260,4
200261,4
200262,1
200263,1
200264,3
200265,2
200266,1
200267,2
200268,4
200269,5
200270,3
200271,4
200272,1
200273,2
200274,5
200275,4
200276,5
200277,5
200278,5
200279,5
200280,3
200281,4
200282,4
200283,1
200284,4
200285,1
200286,1
200287,2
200288,3
200289,4
200290,4
200291,2
200292,2
200293,2
200294,2
200295,1
200296,4
200297,3
200298,5
200299,3
200300,4
200301,2
200302,3
200303,5
200304,4
200305,2
200306,5
200307,1
200308,3
200309,5
200310,1
200311,1
200312,4
200313,4
200314,5
200315,5
200316,4
200317,4
200318,1
200319,2
200320,3
200321,3
200322,2
200323,4
200324,5
200325,2
200326,3
200327,3
200328,2
200329,2
200330,1
200331,2
200332,2
200333,1
200334,5
200335,4
200336,3
200337,4
200338,1
200339,5
200340,2
200341,2
200342,5
200343,2
200344,2
200345,3
200346,2
200347,4
200348,4
200349,4
200350,1
200351,4
200352,1
200353,2
200354,4
200355,4
200356,2
200357,2
200358,1
200359,3
200360,2
200361,5
200362,5
200363,3
200364,4
200365,2
200366,3
200367,3
200368,3
200369,1
200370,4
200371,1
200372,1
200373,3
200374,3
200375,3
200376,3
200377,2
200378,5
200379,1
200380,2
200381,1
200382,3
200383,5
200384,4
200385,4
200386,4
200387,5
200388,5
200389,1
200390,1
200391,1
200392,5
200393,2
200394,2
200395,4
200396,2
200397,3
200398,5
200399,4
200400,3
200401,2
200402,4
200403,5
200404,3
200405,2
200406,4
200407,3
200408,4
200409,3
200410,4
200411,5
200412,3
200413,1
200414,4
200415,2
200416,1
200417,3
200418,3
200419,5
200420,3
200421,5
200422,2
200423,2
200424,4
200425,1
200426,2
200427,3
200428,4
200429,2
200430,1
200431,3
200432,4
200433,5
200434,1
200435,1
200436,4
200437,4
200438,2
200439,1
200440,1
200441,3
200442,4
200443,5
200444,1
200445,2
200446,2
200447,1
200448,1
200449,3
200450,2
200451,1
200452,2
200453,3
200454,1
200455,1
200456,1
200457,5
200458,4
200459,4
200460,3
200461,5
200462,2
200463,3
200464,2
200465,1
200466,4
200467,3
200468,4
200469,5
200470,3
200471,5
200472,4
200473,3
200474,2
200475,3
200476,1
200477,4
200478,1
200479,2
200480,1
200481,1
200482,4
200483,4
200484,4
200485,1
200486,4
200487,5
200488,5
200489,3
200490,2
200491,5
200492,5
200493,4
200494,5
200495,4
200496,5
200497,3
200498,3
200499,2
200500,5
200501,4
200502,2
200503,1
200504,4
200505,4
200506,5
200507,4
200508,3
200509,1
200510,1
200511,5
200512,5
200513,5
200514,1
200515,3
200516,4
200517,1
200518,2
200519,2
200520,4
200521,1
200522,3
200523,1
200524,5
200525,3
200526,2
200527,4
200528,2
200529,1
200530,1
200531,1
200532,4
200533,2
200534,1
200535,4
200536,2
200537,4
200538,1
200539,5
200540,1
200541,4
200542,3
200543,1
200544,5
200545,4
200546,1
200547,5
200548,4
200549,1
200550,1
200551,5
200552,2
200553,5
200554,2
200555,4
200556,2
200557,1
200558,2
200559,5
200560,5
200561,1
200562,2
200563,4
200564,1
200565,3
200566,2
200567,2
200568,1
200569,4
200570,5
200571,3
200572,1
200573,2
200574,5
200575,5
200576,1
200577,5
200578,3
200579,5
200580,4
200581,5
200582,3
200583,4
200584,1
200585,1
200586,4
200587,4
200588,1
200589,3
200590,1
200591,3
200592,5
200593,3
200594,1
200595,4
200596,4
200597,4
200598,2
200599,2
200600,2
200601,1
200602,2
200603,3
200604,5
200605,3
200606,3
200607,4
200608,5
200609,4
200610,4
200611,2
200612,3
200613,2
200614,5
200615,1
200616,4
200617,5
200618,2
200619,4
200620,5
200621,3
200622,2
200623,5
200624,1
200625,5
200626,1
200627,5
200628,4
200629,2
200630,3
200631,3
200632,1
200633,2
200634,4
200635,5
200636,4
200637,4
200638,2
200639,5
200640,2
200641,2
200642,1
200643,1
200644,2
200645,2
200646,2
200647,2
200648,4
200649,3
200650,5
200651,4
200652,4
200653,5
200654,2
200655,3
200656,3
200657,1
200658,1
200659,2
200660,4
200661,3
200662,2
200663,4
200664,4
200665,2
200666,3
200667,1
200668,5
200669,3
200670,1
200671,1
200672,3
200673,4
200674,2
200675,2
200676,2
200677,1
200678,2
200679,2
200680,3
200681,5
200682,5
200683,2
200684,1
200685,5
200686,5
200687,2
200688,5
200689,3
200690,5
200691,5
200692,2
200693,3
200694,3
200695,3
200696,4
200697,4
200698,4
200699,4
200700,1
200701,2
200702,5
200703,3
200704,3
200705,5
200706,5
200707,4
200708,5
200709,1
200710,5
200711,2
200712,1
200713,3
200714,4
200715,1
200716,2
200717,2
200718,1
200719,1
200720,4
200721,4
200722,1
200723,5
200724,3
200725,4
200726,4
200727,4
200728,2
200729,4
200730,4
200731,1
200732,2
200733,1
200734,4
200735,5
200736,1
200737,1
200738,1
200739,1
200740,2
200741,2
200742,4
200743,3
200744,1
200745,3
200746,3
200747,5
200748,4
200749,1
200750,1
200751,3
200752,4
200753,3
200754,5
200755,4
200756,5
200757,3
200758,5
200759,2
200760,2
200761,5
200762,2
200763,2
200764,3
200765,4
200766,4
200767,3
200768,3
200769,5
200770,1
200771,4
200772,3
200773,1
200774,2
200775,3
200776,1
200777,4
200778,1
200779,3
200780,3
200781,4
200782,4
200783,4
200784,2
200785,4
200786,5
200787,1
200788,2
200789,2
200790,4
200791,1
200792,3
200793,1
200794,3
200795,5
200796,4
200797,5
200798,4
200799,3
200800,5
200801,3
200802,5
200803,1
200804,4
200805,2
200806,3
200807,5
200808,4
200809,3
200810,1
200811,4
200812,3
200813,4
200814,5
200815,5
200816,5
200817,1
200818,5
200819,4
200820,4
200821,1
200822,1
200823,4
200824,4
200825,2
200826,3
200827,2
200828,4
200829,2
200830,2
200831,5
200832,4
200833,2
200834,1
200835,3
200836,1
200837,4
200838,1
200839,3
200840,5
200841,3
200842,3
200843,3
200844,5
200845,1
200846,2
200847,4
200848,3
200849,5
200850,5
200851,4
200852,1
200853,2
200854,3
200855,3
200856,3
200857,2
200858,3
200859,4
200860,1
200861,3
200862,1
200863,5
200864,3
200865,2
200866,5
200867,5
200868,5
200869,1
200870,3
200871,3
200872,4
200873,1
200874,5
200875,4
200876,4
200877,4
200878,4
200879,4
200880,3
200881,5
200882,1
200883,2
200884,2
200885,5
200886,4
200887,3
200888,4
200889,4
200890,5
200891,5
200892,5
200893,4
200894,4
200895,2
200896,2
200897,3
200898,1
200899,1
200900,5
200901,2
200902,4
200903,4
200904,4
200905,4
200906,1
200907,2
200908,3
200909,1
200910,5
200911,1
200912,5
200913,1
200914,5
200915,3
200916,1
200917,2
200918,2
200919,5
200920,1
200921,2
200922,5
200923,5
200924,2
200925,5
200926,4
200927,3
200928,4
200929,1
200930,3
200931,2
200932,5
200933,4
200934,3
200935,4
200936,4
200937,4
200938,5
200939,3
200940,4
200941,2
200942,1
200943,1
200944,2
200945,3
200946,5
200947,4
200948,5
200949,4
200950,4
200951,2
200952,1
200953,2
200954,4
200955,2
200956,1
200957,5
200958,3
200959,4
200960,2
200961,1
200962,2
200963,4
200964,1
200965,1
200966,3
200967,1
200968,2
200969,2
200970,2
200971,5
200972,5
200973,3
200974,3
200975,5
200976,3
200977,3
200978,1
200979,2
200980,2
200981,1
200982,4
200983,3
200984,5
200985,3
200986,1
200987,2
200988,4
200989,2
200990,5
200991,5
200992,5
200993,3
200994,5
200995,3
200996,4
200997,2
200998,1
200999,1
201000,3
201001,5
201002,5
201003,3
201004,4
201005,1
201006,5
201007,2
201008,5
201009,4
201010,3
201011,4
201012,5
201013,4
201014,5
201015,2
201016,3
201017,4
201018,1
201019,2
201020,4
201021,3
201022,5
201023,2
201024,1
201025,1
201026,1
201027,3
201028,3
201029,5
201030,2
201031,5
201032,1
201033,4
201034,3
201035,2
201036,4
201037,4
201038,2
201039,1
201040,1
201041,4
201042,5
201043,1
201044,1
201045,3
201046,4
201047,2
201048,2
201049,2
201050,3
201051,1
201052,4
201053,2
201054,2
201055,3
201056,2
201057,2
201058,5
201059,1
201060,2
201061,1
201062,5
201063,5
201064,4
201065,2
201066,4
201067,4
201068,5
201069,2
201070,4
201071,2
201072,3
201073,5
201074,3
201075,3
201076,3
201077,5
201078,1
201079,1
201080,3
201081,2
201082,3
201083,3
201084,1
201085,1
201086,1
201087,2
201088,2
201089,1
201090,1
201091,5
201092,4
201093,2
201094,2
201095,4
201096,4
201097,2
201098,1
201099,2
201100,2
201101,2
201102,5
201103,5
201104,2
201105,4
201106,3
201107,1
201108,3
201109,4
201110,2
201111,5
201112,5
201113,4
201114,5
201115,2
201116,2
201117,1
201118,4
201119,2
201120,2
201121,1
201122,5
201123,2
201124,3
201125,5
201126,4
201127,4
201128,4
201129,4
201130,5
201131,2
201132,5
201133,5
201134,5
201135,1
201136,3
201137,2
201138,1
201139,4
201140,1
201141,3
201142,4
201143,1
201144,1
201145,2
201146,2
201147,5
201148,4
201149,4
201150,4
201151,1
201152,1
201153,1
201154,5
201155,2
201156,2
201157,4
201158,4
201159,2
201160,2
201161,1
201162,4
201163,5
201164,5
201165,3
201166,2
201167,4
201168,1
201169,4
201170,5
201171,5
201172,3
201173,5
201174,1
201175,2
201176,2
201177,5
201178,3
201179,4
201180,3
201181,3
201182,2
201183,5
201184,4
201185,1
201186,3
201187,1
201188,1
201189,4
201190,3
201191,3
201192,4
201193,1
201194,3
201195,2
201196,4
201197,2
201198,2
201199,3
201200,3
201201,5
201202,4
201203,5
201204,3
201205,2
201206,2
201207,4
201208,2
201209,5
201210,4
201211,2
201212,2
201213,5
201214,1
201215,3
201216,5
201217,4
201218,1
201219,1
201220,2
201221,4
201222,1
201223,2
201224,5
201225,2
201226,4
201227,3
201228,3
201229,3
201230,3
201231,3
201232,1
201233,1
201234,2
201235,4
201236,1
201237,4
201238,5
201239,2
201240,4
201241,5
201242,3
201243,2
201244,4
201245,4
201246,5
201247,5
201248,4
201249,3
201250,5
201251,2
201252,3
201253,4
201254,5
201255,1
201256,4
201257,3
201258,5
201259,1
201260,1
201261,4
201262,5
201263,3
201264,1
201265,3
201266,4
201267,4
201268,1
201269,1
201270,2
201271,5
201272,1
201273,1
201274,3
201275,1
201276,1
201277,3
201278,4
201279,1
201280,1
201281,2
201282,5
201283,1
201284,2
201285,5
201286,2
201287,5
201288,3
201289,1
201290,2
201291,1
201292,2
201293,1
201294,3
201295,4
201296,5
201297,5
201298,5
201299,1
201300,4
201301,3
201302,3
201303,2
201304,3
201305,4
201306,1
201307,1
201308,1
201309,5
201310,2
201311,5
201312,1
201313,4
201314,3
201315,4
201316,3
201317,3
201318,2
201319,1
201320,2
201321,1
201322,2
201323,3
201324,1
201325,5
201326,3
201327,1
201328,4
201329,1
201330,2
201331,3
201332,1
201333,2
201334,1
201335,1
201336,1
201337,5
201338,1
201339,3
201340,3
201341,3
201342,1
201343,2
201344,5
201345,4
201346,4
201347,5
201348,1
201349,2
201350,4
201351,1
201352,1
201353,3
201354,5
201355,2
201356,5
201357,5
201358,4
201359,2
201360,1
201361,1
201362,5
201363,1
201364,3
201365,1
201366,2
201367,3
201368,3
201369,5
201370,1
201371,5
201372,5
201373,1
201374,5
201375,4
201376,1
201377,2
201378,1
201379,2
201380,1
201381,2
201382,2
201383,1
201384,2
201385,4
201386,3
201387,4
201388,5
201389,3
201390,5
201391,2
201392,4
201393,2
201394,4
201395,5
201396,4
201397,2
201398,1
201399,4
201400,2
201401,3
201402,3
201403,2
201404,5
201405,4
201406,2
201407,4
201408,1
201409,1
201410,1
201411,1
201412,4
201413,3
201414,3
201415,5
201416,2
201417,5
201418,1
201419,5
201420,1
201421,5
201422,2
201423,3
201424,3
201425,1
201426,3
201427,2
201428,3
201429,5
201430,3
201431,3
201432,5
201433,3
201434,1
201435,4
201436,3
201437,2
201438,1
201439,3
201440,2
201441,4
201442,5
201443,3
201444,5
201445,4
201446,5
201447,1
201448,2
201449,5
201450,3
201451,1
201452,5
201453,1
201454,1
201455,2
201456,3
201457,4
201458,4
201459,1
201460,1
201461,2
201462,5
201463,1
201464,3
201465,4
201466,1
201467,4
201468,3
201469,2
201470,2
201471,1
201472,3
201473,3
201474,2
201475,2
201476,2
201477,2
201478,5
201479,5
201480,3
201481,2
201482,3
201483,2
201484,3
201485,1
201486,5
201487,1
201488,5
201489,2
201490,1
201491,3
201492,4
201493,5
201494,2
201495,3
201496,3
201497,3
201498,1
201499,1
201500,5
201501,1
201502,4
201503,4
201504,4
201505,1
201506,1
201507,2
201508,5
201509,3
201510,2
201511,4
201512,1
201513,5
201514,5
201515,3
201516,3
201517,2
201518,5
201519,4
201520,2
201521,3
201522,2
201523,5
201524,4
201525,5
201526,1
201527,5
201528,3
201529,2
201530,2
201531,3
201532,3
201533,3
201534,4
201535,1
201536,1
201537,5
201538,1
201539,1
201540,5
201541,2
201542,1
201543,5
201544,2
201545,4
201546,4
201547,2
201548,1
201549,4
201550,1
201551,5
201552,3
201553,1
201554,2
201555,2
201556,2
201557,1
201558,3
201559,1
201560,1
201561,4
201562,3
201563,4
201564,5
201565,4
201566,3
201567,5
201568,1
201569,5
201570,3
201571,2
201572,2
201573,2
201574,1
201575,5
201576,1
201577,2
201578,4
201579,4
201580,4
201581,1
201582,3
201583,2
201584,1
201585,1
201586,1
201587,5
201588,2
201589,1
201590,3
201591,4
201592,5
201593,1
201594,2
201595,1
201596,1
201597,5
201598,4
201599,1
201600,4
201601,4
201602,1
201603,4
201604,1
201605,3
201606,3
201607,5
201608,1
201609,3
201610,3
201611,4
201612,4
201613,1
201614,4
201615,2
201616,1
201617,2
201618,4
201619,3
201620,3
201621,3
201622,3
201623,5
201624,3
201625,4
201626,4
201627,3
201628,3
201629,5
201630,3
201631,2
201632,4
201633,1
201634,1
201635,4
201636,2
201637,4
201638,4
201639,5
201640,4
201641,1
201642,3
201643,4
201644,1
201645,3
201646,1
201647,1
201648,5
201649,1
201650,5
201651,5
201652,1
201653,2
201654,1
201655,5
201656,1
201657,4
201658,2
201659,2
201660,2
201661,1
201662,1
201663,1
201664,5
201665,1
201666,3
201667,1
201668,5
201669,1
201670,4
201671,5
201672,5
201673,5
201674,2
201675,5
201676,3
201677,3
201678,5
201679,5
201680,1
201681,1
201682,5
201683,1
201684,3
201685,1
201686,2
201687,4
201688,4
201689,5
201690,5
201691,1
201692,2
201693,3
201694,3
201695,2
201696,4
201697,2
201698,2
201699,2
201700,4
201701,4
201702,5
201703,3
201704,3
201705,4
201706,3
201707,1
201708,5
201709,1
201710,3
201711,3
201712,2
201713,2
201714,3
201715,4
201716,3
201717,2
201718,3
201719,5
201720,5
201721,1
201722,2
201723,1
201724,5
201725,5
201726,4
201727,5
201728,4
201729,5
201730,2
201731,3
201732,4
201733,4
201734,4
201735,3
201736,4
201737,5
201738,5
201739,1
201740,1
201741,1
201742,5
201743,3
201744,1
201745,1
201746,4
201747,2
201748,2
201749,2
201750,4
201751,2
201752,5
201753,4
201754,4
201755,3
201756,5
201757,3
201758,1
201759,2
201760,5
201761,3
201762,4
201763,5
201764,4
201765,2
201766,2
201767,2
201768,1
201769,5
201770,4
201771,4
201772,4
201773,1
201774,5
201775,4
201776,2
201777,4
201778,5
201779,2
201780,4
201781,5
201782,2
201783,4
201784,2
201785,4
201786,3
201787,1
201788,3
201789,3
201790,2
201791,4
201792,4
201793,2
201794,5
201795,4
201796,4
201797,4
201798,2
201799,5
201800,5
201801,2
201802,2
201803,5
201804,5
201805,1
201806,2
201807,2
201808,3
201809,3
201810,5
201811,4
201812,3
201813,1
201814,3
201815,2
201816,2
201817,5
201818,2
201819,4
201820,3
201821,2
201822,1
201823,1
201824,1
201825,3
201826,3
201827,3
201828,5
201829,1
201830,5
201831,5
201832,2
201833,1
201834,5
201835,3
201836,4
201837,2
201838,1
201839,2
201840,2
201841,5
201842,1
201843,2
201844,3
201845,1
201846,1
201847,3
201848,2
201849,2
201850,3
201851,4
201852,4
201853,1
201854,3
201855,3
201856,1
201857,4
201858,1
201859,2
201860,4
201861,4
201862,5
201863,5
201864,3
201865,2
201866,3
201867,2
201868,4
201869,5
201870,3
201871,5
201872,3
201873,4
201874,4
201875,3
201876,4
201877,1
201878,3
201879,1
201880,2
201881,4
201882,5
201883,3
201884,2
201885,3
201886,5
201887,3
201888,5
201889,4
201890,5
201891,5
201892,4
201893,3
201894,5
201895,3
201896,5
201897,1
201898,3
201899,4
201900,1
201901,1
201902,4
201903,2
201904,1
201905,5
201906,1
201907,4
201908,5
201909,5
201910,3
201911,1
201912,1
201913,5
201914,2
201915,2
201916,5
201917,5
201918,3
201919,1
201920,4
201921,2
201922,2
201923,1
201924,3
201925,2
201926,5
201927,5
201928,2
201929,2
201930,1
201931,1
201932,5
201933,5
201934,5
201935,2
201936,5
201937,5
201938,2
